key,en
About,About
BG Color,BG Color
Bounce,Bounce
Experimental,Experimental
Files,Files
Misc,Misc
Mode,Mode
Movement,Movement
Properties,Properties
Settings,Settings
TR_ASSETS,Assets
TR_BLEND_ADD,Add
TR_BLEND_BURN,Burn
TR_BLEND_CURSED,Cursed
TR_BLEND_HARDMIX,HardMix
TR_BLEND_MULTIPLY,Multiply
TR_BLEND_NORMAL,Normal
TR_BLEND_SUBTRACT,Subtract
TR_BLEND,Blend :
TR_BLIND_KEY,Blind Key
TR_CLIP_CHILDREN,Clip Children
TR_CLOSED,Closed
TR_COLOR,Color :
TR_DISABLED,Disabled
TR_DISAPPEAR_KEYS,Disappear Key(s)
TR_DONT_HIDE,Don't Hide
TR_FLIP_H,Flip Horizontally
TR_FLIP_V,Flip Vertically
TR_IGNORE_BOUNCE,Ignore Bound
TR_IMAGE,Image
TR_IS_ASSET,Is Asset
TR_LAYOUT,Layout
TR_MOUSE_VELOCITY,Mouse Velocity
TR_NORMAL_MAP,Normal Map
TR_OFFSET_X,Offset-X :
TR_OFFSET_Y,Offset-Y :
TR_OPEN,Open
TR_PHYSICS,Enable Physics
TR_POS_X,Pos-X :
TR_POS_Y,Pos-Y :
TR_REACTION,Reaction
TR_ROTATION,Rotation :
TR_SHOULD_BLINK,Should Blink :
TR_SHOULD_TALK,Should Talk :
TR_SIZE_X,Size-X :
TR_SIZE_Y,Size-Y :
TR_SPRITES,Sprites
TR_STATIC_OBJECT,Static Object
TR_TINT,Tint :
TR_TOOLTIP_ADD_APPENDAGE,Add Appendage
TR_TOOLTIP_ADD_FOLDER,Add Folder
TR_TOOLTIP_ADD_NORMAL_MAP,Add Normal Map
TR_TOOLTIP_ADD_SPRITE,Add Sprite
TR_TOOLTIP_DELETE_NORMAL_MAP,Delete Normal Map
TR_TOOLTIP_DELETE_SPRITE,Delete Sprite
TR_TOOLTIP_DUPLICATE_SPRITE,Duplicate Sprite
TR_TOOLTIP_MAIN_VIEW_ZOOM_RESET,Main-View Zoom Reset
TR_TOOLTIP_MINI_VIEW_ZOOM_IN,Mini-View Zoom In
TR_TOOLTIP_MINI_VIEW_ZOOM_OUT,Mini-View Zoom Out
TR_TOOLTIP_MINI_VIEW_ZOOM_RESET,Mini-View Zoom Reset
TR_TOOLTIP_REPLACE_SPRITE,Replace Sprite
TR_VISIBILITY,Visibility
TR_VISIBLE,Visible :
TR_Z_ORDER,Z Order :
Wiggle,Wiggle
Window,Window